,id,Confidence,Gender,Professional,Ethnicity,Interest
0,5518087,0.857142857,2,1.25,1.5,0.333333333
1,3500055,1.142857143,1.888888889,0,-1.5,0.583333333
2,3378530,1.571428571,2,2,0.5,1.416666667
3,4122541,1,1.888888889,1,0,1.333333333
4,3261610,0.571428571,1.666666667,1,1.5,-0.583333333
5,2154105,-1.285714286,0.111111111,0,1,-1.916666667
6,2289297,0.428571429,1.666666667,1,-0.5,0.666666667
7,7801377,0.857142857,2,1,-1,0.416666667
8,9414327,1,1.111111111,1,0,0.666666667
9,7926633,0.857142857,1.333333333,0,0,0.666666667
10,2744491,-0.571428571,1.666666667,2,0,0.416666667
11,3628601,1.142857143,1.555555556,1,1,0.75
12,8393527,1.285714286,1.333333333,0.5,1.5,0.166666667
13,6529327,0.571428571,2,0,0.5,0.666666667
14,8830004,1.714285714,2,1.75,-1,1.583333333
15,8371181,0.714285714,1.222222222,0.5,1,0.833333333
16,7894105,0.571428571,1.333333333,1.25,-1,0.666666667
17,4922245,0.571428571,2,0.75,0,0.833333333
18,4262104,1.142857143,2,1.25,1,0.416666667
19,7748571,0.571428571,1.444444444,0,0,0
20,9002921,0.714285714,0.888888889,1.5,-1,0.833333333
21,1784979,1,1.555555556,0.75,0,0.583333333
22,4731217,1.428571429,2,1.5,1,0.916666667
23,1702317,1,2,1.25,0.5,1.083333333
24,2647670,0.571428571,2,1.25,0,0.666666667
25,6311520,0.571428571,2,1.25,0.5,0
26,5274956,1.714285714,2,1,0,1.666666667
27,9245857,1.285714286,2,1.25,0,1.416666667
28,4411549,1,2,1,1.5,0.666666667
29,8519179,1.428571429,2,1.25,1,1.416666667
30,4950537,1.571428571,2,2,0,1.333333333
31,2638547,0.714285714,2,1.25,0,0.833333333
32,5826040,0.714285714,1.888888889,1.5,0,0.833333333
33,2302599,0.714285714,1.666666667,0.75,0,0.5
34,2861630,0.857142857,1,0.5,-1,0
35,3199349,1.285714286,1.555555556,2,0,1.083333333
36,8699995,0.285714286,1.333333333,1,1,0.166666667
37,5810166,0.571428571,1,1,-2,0.666666667
38,1838508,0.857142857,1.111111111,0.5,1,0.5
39,3718192,0.571428571,1.555555556,0,0,0.75
40,5023118,0.857142857,1.555555556,1.25,-1,0.833333333
41,5329311,1.428571429,1.666666667,0.25,1.5,-0.833333333
42,9809827,1.714285714,2,2,0,1.25
43,4006013,1.571428571,2,1.75,1,0.833333333
44,6797783,0.857142857,1,1,-0.5,0.166666667
45,6393986,0.285714286,1,1,-1,0.5
46,8145375,1.142857143,2,0,-2,1.333333333
47,3195820,1.285714286,2,1.5,0,0.5
48,8142618,-0.571428571,2,-0.25,2,0.25
49,9037967,0.285714286,0.111111111,0,1,-0.916666667
50,6839112,1.428571429,1.111111111,1,1,0.833333333
51,6057512,1.428571429,1.888888889,1.75,0.5,1.083333333
52,2152820,1.142857143,1.666666667,1,0.5,0.666666667
53,6165231,1.285714286,1.888888889,1.25,1,0.416666667
54,2618758,1.142857143,1.888888889,1.25,0,0.583333333
55,5961204,1,1.888888889,1.75,1,1.25
56,8799357,1.285714286,2,2,-1.5,0.666666667
57,6738937,1.714285714,2,1.75,-1,1
58,4376901,1.142857143,2,1.5,0,0.75
59,9744587,1,2,1.75,1,0
60,6457402,0.428571429,2,1,1,0
61,3360200,1.142857143,1.888888889,1.75,-1,1
62,8458599,1.571428571,1.888888889,1.5,-1,1.166666667
63,3312077,0.571428571,1.444444444,0.5,-1.5,0.5
64,9837476,1.142857143,2,1.75,0.5,0
65,9818162,1.142857143,2,1.5,0,0.666666667
66,2767857,1,2,1.5,0,0.5
67,5813967,0.714285714,2,1.5,1.5,0.416666667
68,9306765,0.428571429,1.777777778,0.5,1,0.583333333
69,9421928,0.857142857,2,1,0,0.833333333
70,8012852,1.285714286,1.333333333,2,2,-0.166666667
71,7680659,1,1.777777778,1.75,-1,1
72,9176657,1.571428571,2,2,1,1.25
73,3962285,1.142857143,1.888888889,0.5,0,0.5
74,6171724,1,1.555555556,1.75,-1,0.25
75,3704966,0.714285714,1.888888889,1,-1,0.5
76,2272326,1.714285714,2,1.5,0,1.583333333
77,3005552,1.142857143,1.777777778,1.25,1,0.583333333
78,5123916,0.857142857,2,1,0,0.833333333
79,3243282,0.857142857,2,1.25,0,0.833333333
80,5865576,0.571428571,1.888888889,1,1,0.75
81,3209321,1.714285714,2,2,0,1.25
82,9891351,0.857142857,1.666666667,1,1,0.166666667
83,6135450,1.142857143,1.777777778,1.25,1,0.916666667
84,5441260,0.571428571,1.444444444,1.5,1,0.75
85,7098325,1.142857143,1.777777778,0.25,0.5,1.25
86,2336688,1.142857143,2,0.5,1,0.666666667
87,3068218,1,2,1.5,0,1.416666667
88,8733315,1,1.888888889,1.25,0,1.25
89,1607194,1,1.666666667,1,0,0.666666667
90,3777033,1.571428571,1.333333333,1.5,1.5,1.25
91,7624796,1.428571429,1.666666667,-0.25,-1.5,0.916666667
92,8718613,0.571428571,2,1,0,0.416666667
93,2740813,0.571428571,0.888888889,1,0,0.916666667
94,1468005,1.285714286,1.888888889,1,1,1.25
95,3417203,1,2,1.25,1,0.5
96,8692236,0.857142857,1.666666667,0,1,0.666666667
97,9152350,0.857142857,1,1,1,0.666666667
98,2409463,0.285714286,1.888888889,1,0,0.75
99,6851949,1.571428571,2,1.25,1,1.166666667
100,2447318,0.714285714,2,1,0,0
101,8235486,0.857142857,1.666666667,1,-1.5,0.666666667
102,4427100,1,1.888888889,1.25,1.5,0.916666667
103,1584309,1.571428571,2,2,-1.5,1.666666667
104,7851177,0.857142857,2,2,-2,0.666666667
105,4186751,1.142857143,2,1.25,0,1
106,9066340,0.571428571,2,0.75,-1.5,0.5
107,9401179,0.285714286,1.888888889,1,1,-0.416666667
108,1304297,1.142857143,2,1.5,0.5,0.25
109,5991735,1.285714286,1.444444444,1,1,1.333333333
110,6492931,0.428571429,2,0.75,0.5,0.833333333
111,4708909,1.142857143,2,1.5,2,0
112,6078374,0.714285714,1.888888889,1,0,1.083333333
113,2297496,1,2,1.25,0,0.833333333
114,9620106,1.142857143,1.666666667,1.25,1.5,0.416666667
115,7080732,1.285714286,2,2,0,1.083333333
116,2631372,-0.285714286,2,1.25,0,-0.083333333
117,6472420,0.571428571,1.555555556,1.25,1.5,0.333333333
118,7449285,0.428571429,2,1.5,1,0.666666667
119,1889600,0.857142857,1.111111111,1,0,0.333333333
120,7521635,0.571428571,2,1,0,0.5
121,4417113,1,1.888888889,1,0,0.75
122,4121537,0.428571429,2,0,1,0.333333333
123,6609618,0.714285714,2,1.5,1.5,0.25
124,3630515,0.571428571,1.111111111,0.5,1,0.166666667
125,8975820,1.428571429,1.555555556,0.75,-0.5,1
126,9810479,0.714285714,2,1,0,0.666666667
127,8717334,1.142857143,1.666666667,2,1,1.333333333
128,2167944,1.142857143,1.666666667,1.5,0,1.25
129,2856065,0.714285714,2,1.75,1,0.333333333
130,6827055,1,2,1,0,0.666666667
131,6772488,1.714285714,1.777777778,1.5,-1.5,1.833333333
132,6257926,0.857142857,1.111111111,1,-2,0.75
133,3817174,0.857142857,2,1.25,1,0.5
134,2869121,1,2,1.75,-1,0.666666667
135,9742786,0.714285714,2,1,-1.5,0.583333333
136,8735515,1.285714286,2,1.75,1,1.166666667
137,4826483,1.714285714,1.888888889,1,1.5,-0.5
138,3173918,1.714285714,2,2,2,1.333333333
139,8109799,0.428571429,1.222222222,1,1.5,0.833333333
140,5152483,0.714285714,1.888888889,1.25,0,0.916666667
141,9331648,0.857142857,2,2,1,0.916666667
142,6861978,0.571428571,2,1.25,0,0.416666667
143,4050962,0.714285714,1.888888889,1.5,1,0.75
144,5548935,1,2,-0.25,0,0
